# Source std public API manifest.
#
# Format:
#   <extracted API>|<focused coverage note>
#
# `make check-std-api` compares the left side of each entry with the public
# declarations in lib/std. Add or remove entries only with focused tests,
# docs/dev/test-matrix.md coverage, and language docs when the API is user
# visible.

enum std::Option[T]|prelude Option/Result tests; docs/dev/test-matrix.md Prelude and Generics rows
method std::path::PathBytes::components|check-prelude std-path-bytes typed path component iterator wrapper; docs/stdlib/modules/path.md
method std::path::PathBytes::extension|check-prelude std-path-bytes typed path extension wrapper; docs/stdlib/modules/path.md
method std::path::PathBytes::file_name|check-prelude std-path-bytes typed path file-name wrapper; docs/stdlib/modules/path.md
method std::path::PathBytes::is_absolute|check-prelude std-path-bytes typed path absolute predicate; docs/stdlib/modules/path.md
method std::path::PathBytes::is_empty|check-prelude std-path-bytes typed path empty predicate; docs/stdlib/modules/path.md
method std::path::PathBytes::is_relative|check-prelude std-path-bytes typed path relative predicate; docs/stdlib/modules/path.md
method std::path::PathBytes::join_in|check-prelude std-path-bytes typed path lexical join wrapper; docs/stdlib/modules/path.md
method std::path::PathBytes::len|check-prelude std-path-bytes typed path length accessor; docs/stdlib/modules/path.md
method std::path::PathBytes::normalize_in|check-prelude std-path-bytes typed path normalization wrapper; docs/stdlib/modules/path.md
method std::path::PathBytes::parent|check-prelude std-path-bytes typed path parent wrapper; docs/stdlib/modules/path.md
method std::path::PathBytes::stem|check-prelude std-path-bytes typed path stem wrapper; docs/stdlib/modules/path.md
method std::path::PathBytes::trim_trailing_separators|check-prelude std-path-bytes typed path trailing separator trim wrapper; docs/stdlib/modules/path.md
method std::random::Prng::below|check-prelude std-random-basic unbiased bounded non-crypto PRNG integer method; docs/stdlib/modules/random.md
method std::random::Prng::boolean|check-prelude std-random-basic deterministic PRNG boolean method; docs/stdlib/modules/random.md
method std::random::Prng::fill|check-prelude std-random-basic deterministic PRNG byte fill method; docs/stdlib/modules/random.md
method std::random::Prng::float|check-prelude std-random-basic unit f64 PRNG method; docs/stdlib/modules/random.md
method std::random::Prng::from_entropy|check-prelude std-random-basic OS-seeded PRNG associated constructor; docs/stdlib/modules/random.md
method std::random::Prng::next|check-prelude std-random-basic raw PRNG word method; docs/stdlib/modules/random.md
method std::random::Prng::range|check-prelude std-random-basic unbiased bounded PRNG range method; docs/stdlib/modules/random.md
method std::random::Prng::seed|check-prelude std-random-basic deterministic PRNG associated seed constructor; docs/stdlib/modules/random.md
method std::random::Prng::seed_from_os|check-prelude std-random-basic OS-seeded PRNG associated constructor alias; docs/stdlib/modules/random.md
method std::random::Prng::shuffle[T]|check-prelude std-random-basic Fisher-Yates slice shuffle method; docs/stdlib/modules/random.md
method std::random::Prng::try_below|check-prelude std-random-try-bounds Option-returning unbiased bounded PRNG integer method; docs/stdlib/modules/random.md
method std::random::Prng::try_range|check-prelude std-random-try-bounds Option-returning unbiased PRNG range method; docs/stdlib/modules/random.md
method std::string::OsStr::as_slice|check-prelude std-string-text-kinds borrowed OS string byte accessor; docs/stdlib/modules/string.md
method std::string::OsStr::is_empty|check-prelude std-string-text-kinds OS string empty predicate; docs/stdlib/modules/string.md
method std::string::OsStr::is_utf8|check-prelude std-string-text-kinds OS string UTF-8 validation predicate; docs/stdlib/modules/string.md
method std::string::OsStr::len|check-prelude std-string-text-kinds OS string byte length; docs/stdlib/modules/string.md
method std::string::OsStr::try_utf8|check-prelude std-string-text-kinds OS string validated UTF-8 conversion; docs/stdlib/modules/string.md
method std::string::String::append|check-prelude std-string-natural-api natural Ari string append helper; docs/stdlib/modules/string.md
method std::string::String::append_bool_in|check-prelude std-string-append and same-zone diagnostic; docs/dev/test-matrix.md Explicit memory zones and Prelude rows
method std::string::String::append_byte|check-prelude std-string-natural-api natural single-byte append helper; docs/stdlib/modules/string.md
method std::string::String::append_bytes|check-prelude std-string-natural-api natural borrowed-byte append helper; docs/stdlib/modules/string.md
method std::string::String::append_debug_in[T: std::fmt::Debug]|check-prelude std-string-append-debug generic Debug append, implicit same-zone lowering, and std-string-append-debug-different-zone diagnostic; docs/stdlib/modules/string.md
method std::string::String::append_f32_in|check-prelude std-string-append-f32 and std-string-append-f32-different-zone; docs/dev/test-matrix.md Explicit memory zones and Prelude rows
method std::string::String::append_f64_in|check-prelude prelude-format-in and std-string-append-f64-different-zone; docs/dev/test-matrix.md Explicit memory zones and Prelude rows
method std::string::String::append_i64_in|check-prelude std-string-append and same-zone diagnostic; docs/dev/test-matrix.md Explicit memory zones and Prelude rows
method std::string::String::append_string_in|check-prelude std-string-append and same-zone diagnostic; docs/dev/test-matrix.md Explicit memory zones and Prelude rows
method std::string::String::append_u64_in|check-prelude std-string-append-u64, prelude-format-in-u64, and std-string-append-u64-different-zone; docs/dev/test-matrix.md Explicit memory zones and Prelude rows
method std::string::String::append_value_in[T: std::fmt::Display]|check-prelude std-string-append-value generic Display append, implicit same-zone lowering, and std-string-append-value-different-zone diagnostic; docs/stdlib/modules/string.md
method std::string::String::as_ptr|check-prelude std-string-handle borrowed receiver and as-ptr provenance tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::as_slice|check-prelude std-string-handle tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::bytes|check-prelude std-string-natural-api natural borrowed byte view method; docs/stdlib/modules/string.md
method std::string::String::capacity|check-prelude std-string-handle borrowed receiver tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::chunks|check-prelude std-string-split-join byte-view chunk iterator; docs/stdlib/modules/string.md
method std::string::String::clear|check-prelude std-string-handle tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::codepoint_at|check-prelude std-string-unicode-helpers UTF-8 scalar decode at byte offset; docs/stdlib/modules/string.md
method std::string::String::codepoint_count|check-prelude std-string-unicode-helpers UTF-8 scalar count validator; docs/stdlib/modules/string.md
method std::string::String::contains|check-prelude std-string-search borrowed receiver tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::contains_ignore_case|check-prelude std-string-ascii-case-helpers borrowed receiver ASCII-only search; docs/stdlib/api-reference.md String section
method std::string::String::contains_slice|check-prelude std-string-split-join byte-slice search predicate; docs/stdlib/modules/string.md
method std::string::String::contains_text|check-prelude std-string-natural-api natural exact text search predicate; docs/stdlib/modules/string.md
method std::string::String::contains_text_ignore_case|check-prelude std-string-natural-api natural ASCII-insensitive text search predicate; docs/stdlib/modules/string.md
method std::string::String::copy_to|check-prelude std-string-copy-to-method borrowed receiver and target reset tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::count|check-prelude std-string-search borrowed receiver tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::ends_with|check-prelude std-string-prefix-suffix borrowed receiver Slice[u8] tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::ends_with_ignore_case|check-prelude std-string-ascii-case-helpers borrowed receiver ASCII-only comparison; docs/stdlib/api-reference.md String section
method std::string::String::ends_with_text|check-prelude std-string-natural-api natural exact suffix text helper; docs/stdlib/modules/string.md
method std::string::String::ends_with_text_ignore_case|check-prelude std-string-natural-api natural ASCII-insensitive suffix text helper; docs/stdlib/modules/string.md
method std::string::String::equals|check-prelude std-string-equals borrowed receiver Slice[u8] tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::equals_ignore_case|check-prelude std-string-ascii-case-helpers borrowed receiver ASCII-only comparison; docs/stdlib/api-reference.md String section
method std::string::String::equals_text|check-prelude std-string-natural-api natural exact text equality helper; docs/stdlib/modules/string.md
method std::string::String::equals_text_ignore_case|check-prelude std-string-natural-api natural ASCII-insensitive text equality helper; docs/stdlib/modules/string.md
method std::string::String::extend_from_slice_in|check-prelude std-string-grow; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::find|check-prelude std-string-split-join byte-slice search helper; docs/stdlib/modules/string.md
method std::string::String::find_text|check-prelude std-string-natural-api natural exact text search helper; docs/stdlib/modules/string.md
method std::string::String::first|check-prelude std-string-first-last borrowed receiver tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::get|check-prelude std-string-handle borrowed receiver and std-string-from-copy tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::index_of|check-prelude std-string-search borrowed receiver tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::index_of_ignore_case|check-prelude std-string-ascii-case-helpers borrowed receiver ASCII-only search; docs/stdlib/api-reference.md String section
method std::string::String::index_of_text_ignore_case|check-prelude std-string-natural-api natural ASCII-insensitive text search helper; docs/stdlib/modules/string.md
method std::string::String::insert|check-prelude std-string-grow; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::insert_in|check-prelude std-string-grow; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::is_empty|check-prelude std-string-handle borrowed receiver tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::is_utf8|check-prelude std-string-unicode-helpers UTF-8 validation convenience method; docs/stdlib/modules/string.md
method std::string::String::last|check-prelude std-string-first-last borrowed receiver tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::len|check-prelude std-string-handle borrowed receiver tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::parse_decimal|check-prelude std-string-ascii-helpers whole-string ASCII decimal parser; docs/stdlib/api-reference.md String section
